Date,Year,Month,Month_Label,Quarter,Region,Country,Product_Line,Product_Category,Sales_Rep_Count,Revenue_Budget,Revenue_Actual,Revenue_Variance,Revenue_Variance_Pct,Cost_Budget,Cost_Actual,Cost_Variance,Cost_Variance_Pct,Gross_Profit_Budget,Gross_Profit_Actual,Gross_Profit_Variance,Gross_Margin_Budget_Pct,Gross_Margin_Actual_Pct,Headcount,New_Customers,Lost_Customers,Currency,RAG_Status
2023-12-01,2023,12,Dec 2023,Q4,North America,United States,Cloud Solutions,Cloud Storage,4,1003000.0,923041.53,-79958.47,-7.97,521560.0,563879.56,42319.56,8.11,481440.0,359161.97,-122278.03,48.0,38.91,24,4,0,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,North America,United States,Data & Analytics,BI Tools,12,731600.0,737900.05,6300.05,0.86,424328.0,434798.82,10470.82,2.47,307272.0,303101.23,-4170.77,42.0,41.08,8,2,1,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,North America,United States,Professional Services,Training,11,361000.0,328335.87,-32664.13,-9.05,234650.0,235231.29,581.29,0.25,126350.0,93104.58,-33245.42,35.0,28.36,28,8,5,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,North America,United States,Hardware,Networking Equipment,9,313200.0,333696.32,20496.32,6.54,225504.0,215959.27,-9544.73,-4.23,87696.0,117737.05,30041.05,28.0,35.28,8,2,3,USD,Green
2023-12-01,2023,12,Dec 2023,Q4,Europe,Netherlands,Cloud Solutions,Cloud Security,7,731600.0,727453.94,-4146.06,-0.57,380432.0,391961.88,11529.88,3.03,351168.0,335492.06,-15675.94,48.0,46.12,5,9,0,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Europe,Netherlands,Data & Analytics,Data Integration,6,566400.0,562924.89,-3475.11,-0.61,328512.0,329378.2,866.2,0.26,237888.0,233546.69,-4341.31,42.0,41.49,15,2,5,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Europe,Netherlands,Professional Services,Implementation,11,294500.0,281680.35,-12819.65,-4.35,191425.0,185401.71,-6023.29,-3.15,103075.0,96278.64,-6796.36,35.0,34.18,18,9,5,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,Europe,Netherlands,Hardware,Servers,5,226800.0,205501.13,-21298.87,-9.39,163296.0,166992.46,3696.46,2.26,63504.0,38508.67,-24995.33,28.0,18.74,24,6,4,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,Asia Pacific,Australia,Cloud Solutions,Cloud Security,7,566400.0,579150.09,12750.09,2.25,294528.0,297947.85,3419.85,1.16,271872.0,281202.24,9330.24,48.0,48.55,7,12,0,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Asia Pacific,Australia,Data & Analytics,AI Analytics,9,413000.0,412877.35,-122.65,-0.03,239540.0,237388.82,-2151.18,-0.9,173460.0,175488.53,2028.53,42.0,42.5,26,8,4,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Asia Pacific,Australia,Professional Services,Training,8,209000.0,201889.94,-7110.06,-3.4,135850.0,132560.12,-3289.88,-2.42,73150.0,69329.82,-3820.18,35.0,34.34,13,7,2,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,Asia Pacific,Australia,Hardware,Servers,7,194400.0,200452.53,6052.53,3.11,139968.0,132129.33,-7838.67,-5.6,54432.0,68323.2,13891.2,28.0,34.08,6,2,4,USD,Green
2023-12-01,2023,12,Dec 2023,Q4,Middle East & Africa,South Africa,Cloud Solutions,Cloud Storage,4,330400.0,333218.45,2818.45,0.85,171808.0,185230.39,13422.39,7.81,158592.0,147988.06,-10603.94,48.0,44.41,23,6,0,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Middle East & Africa,South Africa,Data & Analytics,AI Analytics,12,224200.0,210949.04,-13250.96,-5.91,130036.0,120105.11,-9930.89,-7.64,94164.0,90843.93,-3320.07,42.0,43.06,13,12,5,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,Middle East & Africa,South Africa,Professional Services,Consulting,6,142500.0,153183.57,10683.57,7.5,92625.0,96841.39,4216.39,4.55,49875.0,56342.18,6467.18,35.0,36.78,6,9,3,USD,Green
2023-12-01,2023,12,Dec 2023,Q4,Middle East & Africa,South Africa,Hardware,Networking Equipment,12,129600.0,135373.79,5773.79,4.46,93312.0,88185.54,-5126.46,-5.49,36288.0,47188.25,10900.25,28.0,34.86,27,15,4,USD,Green
2023-12-01,2023,12,Dec 2023,Q4,Latin America,Brazil,Cloud Solutions,Cloud Security,7,259600.0,253299.15,-6300.85,-2.43,134992.0,129343.51,-5648.49,-4.18,124608.0,123955.64,-652.36,48.0,48.94,4,5,1,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Latin America,Brazil,Data & Analytics,BI Tools,5,188800.0,180163.51,-8636.49,-4.57,109504.0,115764.77,6260.77,5.72,79296.0,64398.74,-14897.26,42.0,35.74,10,3,1,USD,Red
2023-12-01,2023,12,Dec 2023,Q4,Latin America,Brazil,Professional Services,Implementation,10,123500.0,121030.72,-2469.28,-2.0,80275.0,85699.19,5424.19,6.76,43225.0,35331.53,-7893.47,35.0,29.19,20,14,5,USD,Amber
2023-12-01,2023,12,Dec 2023,Q4,Latin America,Brazil,Hardware,Servers,4,97200.0,91904.57,-5295.43,-5.45,69984.0,65114.08,-4869.92,-6.96,27216.0,26790.49,-425.51,28.0,29.15,23,10,3,USD,Red
2024-01-01,2024,1,Jan 2024,Q1,North America,United States,Cloud Solutions,SaaS Platform,4,837760.0,878649.78,40889.78,4.88,435635.2,459921.3,24286.1,5.57,402124.8,418728.48,16603.68,48.0,47.66,23,12,3,USD,Green
2024-01-01,2024,1,Jan 2024,Q1,North America,United States,Data & Analytics,BI Tools,9,611072.0,570524.53,-40547.47,-6.64,354421.76,365734.97,11313.21,3.19,256650.24,204789.56,-51860.68,42.0,35.89,11,10,2,USD,Red
2024-01-01,2024,1,Jan 2024,Q1,North America,United States,Professional Services,Training,6,361760.0,368718.24,6958.24,1.92,235144.0,228430.46,-6713.54,-2.86,126616.0,140287.78,13671.78,35.0,38.05,11,13,3,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,North America,United States,Hardware,Servers,9,292320.0,266552.83,-25767.17,-8.81,210470.4,225539.96,15069.56,7.16,81849.6,41012.87,-40836.73,28.0,15.39,18,13,2,USD,Red
2024-01-01,2024,1,Jan 2024,Q1,Europe,Netherlands,Cloud Solutions,Cloud Security,11,611072.0,523141.55,-87930.45,-14.39,317757.44,312076.15,-5681.29,-1.79,293314.56,211065.4,-82249.16,48.0,40.35,10,3,2,USD,Red
2024-01-01,2024,1,Jan 2024,Q1,Europe,Netherlands,Data & Analytics,BI Tools,3,473088.0,441313.66,-31774.34,-6.72,274391.04,257068.82,-17322.22,-6.31,198696.96,184244.84,-14452.12,42.0,41.75,21,12,4,USD,Red
2024-01-01,2024,1,Jan 2024,Q1,Europe,Netherlands,Professional Services,Implementation,9,295120.0,291503.93,-3616.07,-1.23,191828.0,204535.82,12707.82,6.62,103292.0,86968.11,-16323.89,35.0,29.83,12,15,4,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Europe,Netherlands,Hardware,Servers,9,211680.0,216512.64,4832.64,2.28,152409.6,150074.86,-2334.74,-1.53,59270.4,66437.78,7167.38,28.0,30.69,11,15,2,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Asia Pacific,Japan,Cloud Solutions,Cloud Storage,8,473088.0,509477.72,36389.72,7.69,246005.76,249821.77,3816.01,1.55,227082.24,259655.95,32573.71,48.0,50.97,11,2,2,USD,Green
2024-01-01,2024,1,Jan 2024,Q1,Asia Pacific,Japan,Data & Analytics,BI Tools,12,344960.0,395500.31,50540.31,14.65,200076.8,203335.79,3258.99,1.63,144883.2,192164.52,47281.32,42.0,48.59,26,6,1,USD,Green
2024-01-01,2024,1,Jan 2024,Q1,Asia Pacific,Japan,Professional Services,Implementation,4,209440.0,238789.48,29349.48,14.01,136136.0,139034.57,2898.57,2.13,73304.0,99754.91,26450.91,35.0,41.78,19,13,5,USD,Green
2024-01-01,2024,1,Jan 2024,Q1,Asia Pacific,Japan,Hardware,Networking Equipment,2,181440.0,182195.03,755.03,0.42,130636.8,130806.98,170.18,0.13,50803.2,51388.05,584.85,28.0,28.2,6,5,1,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Middle East & Africa,UAE,Cloud Solutions,Cloud Security,3,275968.0,299834.37,23866.37,8.65,143503.36,140618.37,-2884.99,-2.01,132464.64,159216.0,26751.36,48.0,53.1,17,13,2,USD,Green
2024-01-01,2024,1,Jan 2024,Q1,Middle East & Africa,UAE,Data & Analytics,BI Tools,12,187264.0,188026.37,762.37,0.41,108613.12,109902.57,1289.45,1.19,78650.88,78123.8,-527.08,42.0,41.55,17,13,4,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Middle East & Africa,UAE,Professional Services,Consulting,11,142800.0,159285.46,16485.46,11.54,92820.0,95537.47,2717.47,2.93,49980.0,63747.99,13767.99,35.0,40.02,19,9,0,USD,Green
2024-01-01,2024,1,Jan 2024,Q1,Middle East & Africa,UAE,Hardware,Servers,11,120960.0,120987.07,27.07,0.02,87091.2,84256.75,-2834.45,-3.25,33868.8,36730.32,2861.52,28.0,30.36,4,6,1,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Latin America,Mexico,Cloud Solutions,SaaS Platform,3,216832.0,216179.68,-652.32,-0.3,112752.64,111114.04,-1638.6,-1.45,104079.36,105065.64,986.28,48.0,48.6,15,9,4,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Latin America,Mexico,Data & Analytics,AI Analytics,8,157696.0,161827.38,4131.38,2.62,91463.68,87222.08,-4241.6,-4.64,66232.32,74605.3,8372.98,42.0,46.1,4,14,3,USD,Amber
2024-01-01,2024,1,Jan 2024,Q1,Latin America,Mexico,Professional Services,Implementation,2,123760.0,111234.67,-12525.33,-10.12,80444.0,73621.49,-6822.51,-8.48,43316.0,37613.18,-5702.82,35.0,33.81,12,6,0,USD,Red
2024-01-01,2024,1,Jan 2024,Q1,Latin America,Mexico,Hardware,Networking Equipment,11,90720.0,92071.02,1351.02,1.49,65318.4,69135.15,3816.75,5.84,25401.6,22935.87,-2465.73,28.0,24.91,7,12,2,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,North America,United States,Cloud Solutions,SaaS Platform,4,856800.0,837351.67,-19448.33,-2.27,445536.0,458505.68,12969.68,2.91,411264.0,378845.99,-32418.01,48.0,45.24,24,14,5,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,North America,United States,Data & Analytics,Data Integration,4,624960.0,673689.42,48729.42,7.8,362476.8,360487.61,-1989.19,-0.55,262483.2,313201.81,50718.61,42.0,46.49,9,2,5,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,North America,United States,Professional Services,Consulting,2,383040.0,401877.56,18837.56,4.92,248976.0,250514.97,1538.97,0.62,134064.0,151362.59,17298.59,35.0,37.66,10,6,2,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,North America,United States,Hardware,Networking Equipment,2,298816.0,324190.06,25374.06,8.49,215147.52,214412.0,-735.52,-0.34,83668.48,109778.06,26109.58,28.0,33.86,12,13,5,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,Europe,United Kingdom,Cloud Solutions,Cloud Storage,7,624960.0,590527.79,-34432.21,-5.51,324979.2,342702.34,17723.14,5.45,299980.8,247825.45,-52155.35,48.0,41.97,24,5,0,USD,Red
2024-02-01,2024,2,Feb 2024,Q1,Europe,United Kingdom,Data & Analytics,Data Integration,8,483840.0,461606.92,-22233.08,-4.6,280627.2,285005.37,4378.17,1.56,203212.8,176601.55,-26611.25,42.0,38.26,18,6,1,USD,Red
2024-02-01,2024,2,Feb 2024,Q1,Europe,United Kingdom,Professional Services,Consulting,6,312480.0,309217.7,-3262.3,-1.04,203112.0,195847.01,-7264.99,-3.58,109368.0,113370.69,4002.69,35.0,36.66,20,13,0,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,Europe,United Kingdom,Hardware,Networking Equipment,10,216384.0,234057.92,17673.92,8.17,155796.48,159824.19,4027.71,2.59,60587.52,74233.73,13646.21,28.0,31.72,9,5,2,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,Asia Pacific,Japan,Cloud Solutions,SaaS Platform,11,483840.0,477248.86,-6591.14,-1.36,251596.8,259032.66,7435.86,2.96,232243.2,218216.2,-14027.0,48.0,45.72,18,12,3,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,Asia Pacific,Japan,Data & Analytics,BI Tools,7,352800.0,349047.95,-3752.05,-1.06,204624.0,197544.83,-7079.17,-3.46,148176.0,151503.12,3327.12,42.0,43.4,5,10,3,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,Asia Pacific,Japan,Professional Services,Consulting,3,221760.0,208899.2,-12860.8,-5.8,144144.0,136299.19,-7844.81,-5.44,77616.0,72600.01,-5015.99,35.0,34.75,5,11,5,USD,Red
2024-02-01,2024,2,Feb 2024,Q1,Asia Pacific,Japan,Hardware,Networking Equipment,4,185472.0,174260.67,-11211.33,-6.04,133539.84,140807.73,7267.89,5.44,51932.16,33452.94,-18479.22,28.0,19.2,25,1,1,USD,Red
2024-02-01,2024,2,Feb 2024,Q1,Middle East & Africa,South Africa,Cloud Solutions,SaaS Platform,7,282240.0,293780.26,11540.26,4.09,146764.8,149834.07,3069.27,2.09,135475.2,143946.19,8470.99,48.0,49.0,24,6,3,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,Middle East & Africa,South Africa,Data & Analytics,AI Analytics,7,191520.0,199930.92,8410.92,4.39,111081.6,111599.86,518.26,0.47,80438.4,88331.06,7892.66,42.0,44.18,18,6,3,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,Middle East & Africa,South Africa,Professional Services,Implementation,7,151200.0,142752.56,-8447.44,-5.59,98280.0,96117.71,-2162.29,-2.2,52920.0,46634.85,-6285.15,35.0,32.67,16,11,2,USD,Red
2024-02-01,2024,2,Feb 2024,Q1,Middle East & Africa,South Africa,Hardware,Servers,9,123648.0,126532.48,2884.48,2.33,89026.56,88826.21,-200.35,-0.23,34621.44,37706.27,3084.83,28.0,29.8,9,9,3,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,Latin America,Brazil,Cloud Solutions,Cloud Storage,11,221760.0,227221.06,5461.06,2.46,115315.2,108205.76,-7109.44,-6.17,106444.8,119015.3,12570.5,48.0,52.38,10,5,5,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,Latin America,Brazil,Data & Analytics,Data Integration,9,161280.0,164502.37,3222.37,2.0,93542.4,95465.17,1922.77,2.06,67737.6,69037.2,1299.6,42.0,41.97,6,3,5,USD,Amber
2024-02-01,2024,2,Feb 2024,Q1,Latin America,Brazil,Professional Services,Consulting,12,131040.0,146689.07,15649.07,11.94,85176.0,85069.11,-106.89,-0.13,45864.0,61619.96,15755.96,35.0,42.01,14,6,5,USD,Green
2024-02-01,2024,2,Feb 2024,Q1,Latin America,Brazil,Hardware,Servers,4,92736.0,89280.37,-3455.63,-3.73,66769.92,66086.38,-683.54,-1.02,25966.08,23193.99,-2772.09,28.0,25.98,13,12,5,USD,Red
2024-03-01,2024,3,Mar 2024,Q1,North America,United States,Cloud Solutions,Cloud Storage,4,999600.0,979132.96,-20467.04,-2.05,519792.0,519210.44,-581.56,-0.11,479808.0,459922.52,-19885.48,48.0,46.97,10,4,3,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,North America,United States,Data & Analytics,BI Tools,10,729120.0,699821.44,-29298.56,-4.02,422889.6,439796.82,16907.22,4.0,306230.4,260024.62,-46205.78,42.0,37.16,18,3,4,USD,Red
2024-03-01,2024,3,Mar 2024,Q1,North America,United States,Professional Services,Implementation,9,434112.0,462493.22,28381.22,6.54,282172.8,286739.06,4566.26,1.62,151939.2,175754.16,23814.96,35.0,38.0,26,9,3,USD,Green
2024-03-01,2024,3,Mar 2024,Q1,North America,United States,Hardware,Networking Equipment,12,324800.0,331440.09,6640.09,2.04,233856.0,230576.32,-3279.68,-1.4,90944.0,100863.77,9919.77,28.0,30.43,14,2,3,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Europe,Netherlands,Cloud Solutions,Cloud Security,10,729120.0,713618.78,-15501.22,-2.13,379142.4,378277.11,-865.29,-0.23,349977.6,335341.67,-14635.93,48.0,46.99,28,11,4,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Europe,Netherlands,Data & Analytics,BI Tools,2,564480.0,572109.71,7629.71,1.35,327398.4,320557.51,-6840.89,-2.09,237081.6,251552.2,14470.6,42.0,43.97,20,14,0,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Europe,Netherlands,Professional Services,Training,5,354144.0,364980.7,10836.7,3.06,230193.6,234722.76,4529.16,1.97,123950.4,130257.94,6307.54,35.0,35.69,14,6,4,USD,Green
2024-03-01,2024,3,Mar 2024,Q1,Europe,Netherlands,Hardware,Networking Equipment,10,235200.0,243629.08,8429.08,3.58,169344.0,165105.47,-4238.53,-2.5,65856.0,78523.61,12667.61,28.0,32.23,24,5,1,USD,Green
2024-03-01,2024,3,Mar 2024,Q1,Asia Pacific,Singapore,Cloud Solutions,Cloud Storage,4,564480.0,558836.91,-5643.09,-1.0,293529.6,290104.61,-3424.99,-1.17,270950.4,268732.3,-2218.1,48.0,48.09,24,10,4,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Asia Pacific,Singapore,Data & Analytics,BI Tools,7,411600.0,432138.63,20538.63,4.99,238728.0,250488.04,11760.04,4.93,172872.0,181650.59,8778.59,42.0,42.04,23,14,4,USD,Green
2024-03-01,2024,3,Mar 2024,Q1,Asia Pacific,Singapore,Professional Services,Implementation,12,251328.0,255488.65,4160.65,1.66,163363.2,161967.3,-1395.9,-0.85,87964.8,93521.35,5556.55,35.0,36.6,5,13,4,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Asia Pacific,Singapore,Hardware,Networking Equipment,11,201600.0,191599.97,-10000.03,-4.96,145152.0,137093.75,-8058.25,-5.55,56448.0,54506.22,-1941.78,28.0,28.45,17,11,0,USD,Red
2024-03-01,2024,3,Mar 2024,Q1,Middle East & Africa,South Africa,Cloud Solutions,Cloud Security,9,329280.0,305411.4,-23868.6,-7.25,171225.6,168452.92,-2772.68,-1.62,158054.4,136958.48,-21095.92,48.0,44.84,13,4,5,USD,Red
2024-03-01,2024,3,Mar 2024,Q1,Middle East & Africa,South Africa,Data & Analytics,Data Integration,4,223440.0,224141.89,701.89,0.31,129595.2,131524.23,1929.03,1.49,93844.8,92617.66,-1227.14,42.0,41.32,5,8,3,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Middle East & Africa,South Africa,Professional Services,Consulting,7,171360.0,163930.54,-7429.46,-4.34,111384.0,112284.2,900.2,0.81,59976.0,51646.34,-8329.66,35.0,31.51,8,14,5,USD,Red
2024-03-01,2024,3,Mar 2024,Q1,Middle East & Africa,South Africa,Hardware,Networking Equipment,4,134400.0,134156.86,-243.14,-0.18,96768.0,89119.41,-7648.59,-7.9,37632.0,45037.45,7405.45,28.0,33.57,16,13,2,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Latin America,Brazil,Cloud Solutions,Cloud Storage,5,258720.0,261719.03,2999.03,1.16,134534.4,137282.08,2747.68,2.04,124185.6,124436.95,251.35,48.0,47.55,18,3,0,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Latin America,Brazil,Data & Analytics,BI Tools,8,188160.0,187262.79,-897.21,-0.48,109132.8,113294.57,4161.77,3.81,79027.2,73968.22,-5058.98,42.0,39.5,23,4,1,USD,Amber
2024-03-01,2024,3,Mar 2024,Q1,Latin America,Brazil,Professional Services,Consulting,4,148512.0,163021.6,14509.6,9.77,96532.8,94037.7,-2495.1,-2.58,51979.2,68983.9,17004.7,35.0,42.32,10,8,4,USD,Green
2024-03-01,2024,3,Mar 2024,Q1,Latin America,Brazil,Hardware,Networking Equipment,3,100800.0,96612.85,-4187.15,-4.15,72576.0,72595.43,19.43,0.03,28224.0,24017.42,-4206.58,28.0,24.86,4,7,4,USD,Red
2024-04-01,2024,4,Apr 2024,Q2,North America,Canada,Cloud Solutions,SaaS Platform,6,971040.0,992560.3,21520.3,2.22,504940.8,523335.13,18394.33,3.64,466099.2,469225.17,3125.97,48.0,47.27,5,8,4,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,North America,Canada,Data & Analytics,AI Analytics,3,708288.0,699060.8,-9227.2,-1.3,410807.04,398892.28,-11914.76,-2.9,297480.96,300168.52,2687.56,42.0,42.94,4,7,1,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,North America,Canada,Professional Services,Consulting,2,446880.0,444932.3,-1947.7,-0.44,290472.0,270928.21,-19543.79,-6.73,156408.0,174004.09,17596.09,35.0,39.11,15,7,0,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,North America,Canada,Hardware,Servers,10,318304.0,311249.35,-7054.65,-2.22,229178.88,234930.8,5751.92,2.51,89125.12,76318.55,-12806.57,28.0,24.52,16,8,4,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Europe,France,Cloud Solutions,Cloud Security,8,708288.0,706318.6,-1969.4,-0.28,368309.76,361597.32,-6712.44,-1.82,339978.24,344721.28,4743.04,48.0,48.81,7,6,2,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Europe,France,Data & Analytics,AI Analytics,11,548352.0,605004.27,56652.27,10.33,318044.16,310059.03,-7985.13,-2.51,230307.84,294945.24,64637.4,42.0,48.75,10,9,3,USD,Green
2024-04-01,2024,4,Apr 2024,Q2,Europe,France,Professional Services,Training,7,364560.0,374172.39,9612.39,2.64,236964.0,237632.29,668.29,0.28,127596.0,136540.1,8944.1,35.0,36.49,26,13,3,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Europe,France,Hardware,Networking Equipment,7,230496.0,250149.01,19653.01,8.53,165957.12,177259.37,11302.25,6.81,64538.88,72889.64,8350.76,28.0,29.14,8,15,4,USD,Green
2024-04-01,2024,4,Apr 2024,Q2,Asia Pacific,Australia,Cloud Solutions,SaaS Platform,11,548352.0,518204.52,-30147.48,-5.5,285143.04,294981.13,9838.09,3.45,263208.96,223223.39,-39985.57,48.0,43.08,13,6,4,USD,Red
2024-04-01,2024,4,Apr 2024,Q2,Asia Pacific,Australia,Data & Analytics,AI Analytics,9,399840.0,366932.09,-32907.91,-8.23,231907.2,228966.91,-2940.29,-1.27,167932.8,137965.18,-29967.62,42.0,37.6,13,14,0,USD,Red
2024-04-01,2024,4,Apr 2024,Q2,Asia Pacific,Australia,Professional Services,Consulting,11,258720.0,257652.81,-1067.19,-0.41,168168.0,170996.1,2828.1,1.68,90552.0,86656.71,-3895.29,35.0,33.63,17,5,5,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Asia Pacific,Australia,Hardware,Servers,11,197568.0,191904.51,-5663.49,-2.87,142248.96,139692.16,-2556.8,-1.8,55319.04,52212.35,-3106.69,28.0,27.21,24,10,1,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Middle East & Africa,UAE,Cloud Solutions,Cloud Security,11,319872.0,299854.01,-20017.99,-6.26,166333.44,167327.15,993.71,0.6,153538.56,132526.86,-21011.7,48.0,44.2,27,13,3,USD,Red
2024-04-01,2024,4,Apr 2024,Q2,Middle East & Africa,UAE,Data & Analytics,BI Tools,3,217056.0,223447.67,6391.67,2.94,125892.48,122515.9,-3376.58,-2.68,91163.52,100931.77,9768.25,42.0,45.17,22,4,0,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Middle East & Africa,UAE,Professional Services,Consulting,5,176400.0,175800.96,-599.04,-0.34,114660.0,117080.65,2420.65,2.11,61740.0,58720.31,-3019.69,35.0,33.4,26,7,4,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Middle East & Africa,UAE,Hardware,Networking Equipment,4,131712.0,142021.18,10309.18,7.83,94832.64,90396.43,-4436.21,-4.68,36879.36,51624.75,14745.39,28.0,36.35,5,9,1,USD,Green
2024-04-01,2024,4,Apr 2024,Q2,Latin America,Mexico,Cloud Solutions,Cloud Security,9,251328.0,239310.74,-12017.26,-4.78,130690.56,131379.36,688.8,0.53,120637.44,107931.38,-12706.06,48.0,45.1,9,15,4,USD,Red
2024-04-01,2024,4,Apr 2024,Q2,Latin America,Mexico,Data & Analytics,Data Integration,12,182784.0,168840.45,-13943.55,-7.63,106014.72,104189.98,-1824.74,-1.72,76769.28,64650.47,-12118.81,42.0,38.29,27,11,5,USD,Red
2024-04-01,2024,4,Apr 2024,Q2,Latin America,Mexico,Professional Services,Consulting,6,152880.0,149791.97,-3088.03,-2.02,99372.0,97715.32,-1656.68,-1.67,53508.0,52076.65,-1431.35,35.0,34.77,11,9,2,USD,Amber
2024-04-01,2024,4,Apr 2024,Q2,Latin America,Mexico,Hardware,Servers,6,98784.0,115478.08,16694.08,16.9,71124.48,68220.68,-2903.8,-4.08,27659.52,47257.4,19597.88,28.0,40.92,28,12,1,USD,Green
2024-05-01,2024,5,May 2024,Q2,North America,Canada,Cloud Solutions,Cloud Storage,6,952000.0,888866.51,-63133.49,-6.63,495040.0,498253.41,3213.41,0.65,456960.0,390613.1,-66346.9,48.0,43.95,27,5,0,USD,Red
2024-05-01,2024,5,May 2024,Q2,North America,Canada,Data & Analytics,AI Analytics,7,694400.0,683229.35,-11170.65,-1.61,402752.0,388651.75,-14100.25,-3.5,291648.0,294577.6,2929.6,42.0,43.12,16,13,1,USD,Amber
2024-05-01,2024,5,May 2024,Q2,North America,Canada,Professional Services,Consulting,7,459648.0,530617.0,70969.0,15.44,298771.2,306555.29,7784.09,2.61,160876.8,224061.71,63184.91,35.0,42.23,6,15,3,USD,Green
2024-05-01,2024,5,May 2024,Q2,North America,Canada,Hardware,Networking Equipment,6,308560.0,311430.77,2870.77,0.93,222163.2,215997.28,-6165.92,-2.78,86396.8,95433.49,9036.69,28.0,30.64,21,15,4,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Europe,France,Cloud Solutions,SaaS Platform,5,694400.0,754315.43,59915.43,8.63,361088.0,376129.84,15041.84,4.17,333312.0,378185.59,44873.59,48.0,50.14,11,1,5,USD,Green
2024-05-01,2024,5,May 2024,Q2,Europe,France,Data & Analytics,AI Analytics,8,537600.0,546551.97,8951.97,1.67,311808.0,320783.05,8975.05,2.88,225792.0,225768.92,-23.08,42.0,41.31,7,6,5,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Europe,France,Professional Services,Consulting,10,374976.0,409889.27,34913.27,9.31,243734.4,253616.58,9882.18,4.05,131241.6,156272.69,25031.09,35.0,38.13,4,15,1,USD,Green
2024-05-01,2024,5,May 2024,Q2,Europe,France,Hardware,Networking Equipment,9,223440.0,209835.75,-13604.25,-6.09,160876.8,150002.51,-10874.29,-6.76,62563.2,59833.24,-2729.96,28.0,28.51,19,11,1,USD,Red
2024-05-01,2024,5,May 2024,Q2,Asia Pacific,Australia,Cloud Solutions,Cloud Storage,3,537600.0,540489.9,2889.9,0.54,279552.0,283360.96,3808.96,1.36,258048.0,257128.94,-919.06,48.0,47.57,28,11,4,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Asia Pacific,Australia,Data & Analytics,BI Tools,4,392000.0,359142.51,-32857.49,-8.38,227360.0,224167.02,-3192.98,-1.4,164640.0,134975.49,-29664.51,42.0,37.58,5,7,1,USD,Red
2024-05-01,2024,5,May 2024,Q2,Asia Pacific,Australia,Professional Services,Implementation,4,266112.0,284830.11,18718.11,7.03,172972.8,172849.14,-123.66,-0.07,93139.2,111980.97,18841.77,35.0,39.32,19,15,5,USD,Green
